
'&='           	'(inf:inf)='      

' then '        	' t '        
' the '        	' t '        
' th '        	' t '        
' t fn'        	' t le fn'        
' else fn'     	' else le fn'     
' t str2mat'   	' t le str2mat'   
' else str2mat'	' else le str2mat'
' t curfld'    	' t le curfld'    
' else curfld' 	' else le curfld' 
' t fkey'      	' t le fkey'      
' else fkey'   	' else le fkey'   
' t help$'      	' t le help$'      
' else help$'   	' else le help$'   
' t menu'      	' t le menu'      
' else menu'   	' else le menu'   
' t msgbox'      	' t le msgbox'      
' else msgbox'   	' else le msgbox'   
' t setenv'      	' t le setenv'      
' else setenv'   	' else le setenv'   
' t sleep'      	' t le sleep'      
' else sleep'   	' else le sleep'   
' t str2mat'      	' t le str2mat'      
' else str2mat'   	' else le str2mat'   
